Rk,School,Conf,W,L,Pct,W,L,Pct,Off,Def,SRS,SOS,AP Curr,AP Pre,AP High,Notes
1,Duke,ACC,8,5,.615,6,2,.750,34.0,28.7,7.19,2.73,,,,
2,Virginia,ACC,10,3,.769,7,1,.875,32.2,20.5,10.36,0.59,20,,12,
3,Miami (FL),ACC,10,2,.833,6,2,.750,34.1,13.8,19.09,4.09,10,10,2,
4,Georgia Tech,ACC,9,3,.750,6,2,.750,33.1,25.0,8.50,1.16,24,,7,
5,Pitt,ACC,8,4,.667,6,2,.750,35.1,24.9,9.70,2.70,,,23,
6,SMU,ACC,8,4,.667,6,2,.750,32.9,20.7,10.59,1.17,,16,16,
7,Louisville,ACC,8,4,.667,4,4,.500,30.2,21.1,9.25,2.59,,,14,
8,Wake Forest,ACC,8,4,.667,4,4,.500,26.8,21.5,5.09,0.26,,,,
9,California,ACC,7,5,.583,4,4,.500,24.8,26.5,-0.49,-0.24,,,,
10,Clemson,ACC,7,5,.583,4,4,.500,28.7,20.4,7.30,1.21,,4,4,
11,North Carolina State,ACC,7,5,.583,4,4,.500,30.2,28.8,6.12,5.53,,,,
12,Stanford,ACC,4,8,.333,3,5,.375,18.8,29.2,-2.85,5.81,,,,
13,Florida State,ACC,5,7,.417,2,6,.250,33.0,22.0,6.16,3.33,,,7,
14,North Carolina,ACC,4,8,.333,2,6,.250,19.3,24.5,-5.70,-0.12,,,,
15,Virginia Tech,ACC,3,9,.250,2,6,.250,21.4,30.2,-3.08,5.92,,,,
16,Syracuse,ACC,3,9,.250,1,7,.125,20.2,34.9,-6.26,5.41,,,,
17,Boston College,ACC,2,10,.167,1,7,.125,25.4,32.8,-5.27,3.15,,,,
18,Tulane,American,11,2,.846,7,1,.875,29.1,22.6,7.75,0.21,17,,17,
19,North Texas,American,11,2,.846,7,1,.875,44.8,24.9,10.12,-3.19,23,,20,
20,Navy,American,10,2,.833,7,1,.875,31.2,26.0,5.05,-1.28,22,,22,
21,South Florida,American,9,3,.750,6,2,.750,43.0,23.3,12.53,-0.89,,,18,
22,East Carolina,American,8,4,.667,6,2,.750,33.5,20.3,6.40,-2.27,,,,
23,Memphis,American,8,4,.667,4,4,.500,34.6,22.5,7.11,-2.97,,,22,
24,Army,American,6,6,.500,4,4,.500,22.4,22.1,-2.12,-2.62,,,,
25,UTSA,American,6,6,.500,4,4,.500,33.8,29.6,2.04,-0.87,,,,
26,Temple,American,5,7,.417,3,5,.375,27.8,29.7,-5.42,-1.67,,,,
27,Florida Atlantic,American,4,8,.333,3,5,.375,29.5,36.3,-6.45,-1.11,,,,
28,Rice,American,5,7,.417,2,6,.250,19.8,32.3,-8.10,-1.27,,,,
29,UAB,American,4,8,.333,2,6,.250,26.4,38.3,-10.85,-0.93,,,,
30,Tulsa,American,4,8,.333,1,7,.125,23.2,28.9,-8.91,-3.99,,,,
31,Charlotte,American,1,11,.083,0,8,.000,14.3,36.3,-18.08,0.76,,,,
32,Utah,Big 12,10,2,.833,7,2,.778,41.1,18.7,17.81,2.98,15,,13,
33,Arizona,Big 12,9,3,.750,6,3,.667,32.6,18.9,12.61,2.69,21,,21,
34,Houston,Big 12,9,3,.750,6,3,.667,28.3,21.8,7.59,0.84,,,22,
35,Arizona State,Big 12,8,4,.667,6,3,.667,24.7,23.0,8.90,5.40,,11,11,
36,Cincinnati,Big 12,7,5,.583,5,4,.556,31.8,24.8,5.92,3.00,,,17,
37,UCF,Big 12,5,7,.417,2,7,.222,24.3,23.6,0.75,2.33,,,,
38,Colorado,Big 12,3,9,.250,1,8,.111,20.9,30.5,-0.68,6.40,,,,
39,Texas Tech,Big 12,12,1,.923,8,1,.889,42.5,10.9,23.52,2.14,4,23,4,
40,BYU,Big 12,11,2,.846,8,1,.889,31.9,19.0,16.40,6.56,12,,8,
41,Iowa State,Big 12,8,4,.667,5,4,.556,27.4,20.2,9.49,3.49,,22,12,
42,Texas Christian,Big 12,8,4,.667,5,4,.556,30.8,25.2,8.60,3.43,,,24,
43,Kansas State,Big 12,6,6,.500,5,4,.556,29.4,26.7,5.61,4.11,,17,17,
44,Baylor,Big 12,5,7,.417,3,6,.333,31.1,32.6,2.89,4.89,,,,
45,Kansas,Big 12,5,7,.417,3,6,.333,28.1,26.8,3.79,4.71,,,,
46,West Virginia,Big 12,4,8,.333,2,7,.222,21.8,30.8,-0.66,6.26,,,,
47,Oklahoma State,Big 12,1,11,.083,0,9,.000,14.2,33.3,-8.22,5.28,,,,
48,Indiana,Big Ten,13,0,1.000,9,0,1.000,41.9,10.8,22.74,4.59,1,20,1,
49,Ohio State,Big Ten,12,1,.923,9,0,1.000,34.9,8.2,23.73,4.81,3,3,1,
50,Oregon,Big Ten,11,1,.917,8,1,.889,38.2,14.8,19.31,3.90,5,7,2,
51,Michigan,Big Ten,9,3,.750,7,2,.778,27.6,18.7,12.48,5.73,18,14,14,
52,USC,Big Ten,9,3,.750,7,2,.778,36.5,22.4,15.63,5.79,16,,16,
53,Iowa,Big Ten,8,4,.667,6,3,.667,28.9,15.2,12.96,3.29,,,,
54,Washington,Big Ten,9,4,.692,5,4,.556,34.1,18.7,13.03,3.34,,,24,
55,Illinois,Big Ten,8,4,.667,5,4,.556,29.3,23.3,11.09,5.59,,12,9,
56,Minnesota,Big Ten,7,5,.583,5,4,.556,23.3,23.4,2.37,2.87,,,,
57,Nebraska,Big Ten,7,5,.583,4,5,.444,29.3,23.0,2.95,2.37,,,25,
58,Northwestern,Big Ten,6,6,.500,4,5,.444,22.5,20.9,4.15,3.65,,,,
59,Penn State,Big Ten,6,6,.500,3,6,.333,31.8,21.4,9.23,4.06,,2,2,
60,UCLA,Big Ten,3,9,.250,3,6,.333,18.2,33.4,-1.02,9.15,,,,
61,Rutgers,Big Ten,5,7,.417,2,7,.222,28.7,31.8,2.22,5.22,,,,
62,Wisconsin,Big Ten,4,8,.333,2,7,.222,12.8,21.6,2.11,9.27,,,,
63,Maryland,Big Ten,4,8,.333,1,8,.111,23.5,26.5,-0.93,2.07,,,,
64,Michigan State,Big Ten,4,8,.333,1,8,.111,24.6,29.9,-1.16,4.26,,,,
65,Purdue,Big Ten,2,10,.167,0,9,.000,18.8,31.8,-2.69,7.90,,,,
66,Kennesaw State,CUSA,10,3,.769,7,1,.875,28.3,24.3,0.69,-4.92,,,,
67,Jacksonville State,CUSA,9,5,.643,7,1,.875,28.1,25.2,-4.00,-7.29,,,,
68,Western Kentucky,CUSA,8,4,.667,6,2,.750,29.8,23.4,-2.98,-7.56,,,,
69,Florida International,CUSA,7,5,.583,5,3,.625,29.3,27.8,-4.77,-6.35,,,,
70,Louisiana Tech,CUSA,7,5,.583,5,3,.625,27.7,21.3,-2.87,-6.37,,,,
71,Missouri State,CUSA,7,5,.583,5,3,.625,25.4,28.3,-4.13,-4.54,,,,
72,Delaware,CUSA,6,6,.500,4,4,.500,29.8,32.5,-8.22,-7.05,,,,
73,Liberty,CUSA,4,8,.333,3,5,.375,25.6,26.5,-6.68,-5.27,,,,
74,New Mexico State,CUSA,4,8,.333,2,6,.250,21.6,27.6,-11.69,-6.77,,,,
75,Middle Tennessee State,CUSA,3,9,.250,2,6,.250,22.4,30.9,-15.62,-7.37,,,,
76,Sam Houston,CUSA,2,10,.167,1,7,.125,17.8,37.8,-19.46,-5.12,,,,
77,UTEP,CUSA,2,10,.167,1,7,.125,23.3,30.4,-14.01,-6.60,,,,
78,Notre Dame,Ind,10,2,.833,,,,42.0,17.6,21.85,5.35,9,6,6,
79,Connecticut,Ind,9,3,.750,,,,36.9,25.8,0.53,-7.73,,,,
80,Washington State,Ind,6,6,.500,,,,21.6,20.2,4.42,1.08,,,,
81,Oregon State,Ind,2,10,.167,,,,18.2,29.4,-10.32,0.60,,,,
82,Western Michigan,MAC,9,4,.692,7,1,.875,23.6,18.2,-0.92,-6.00,,,,
83,Ohio,MAC,8,4,.667,6,2,.750,28.7,22.9,-2.14,-7.39,,,,
84,Toledo,MAC,8,4,.667,6,2,.750,31.6,12.2,4.25,-7.42,,,,
85,Miami (OH),MAC,7,6,.538,6,2,.750,25.1,22.0,-4.16,-5.93,,,,
86,Central Michigan,MAC,7,5,.583,5,3,.625,23.8,22.7,-4.32,-7.49,,,,
87,Akron,MAC,5,7,.417,4,4,.500,22.3,27.4,-12.02,-9.60,,,,
88,Buffalo,MAC,5,7,.417,4,4,.500,24.0,23.5,-9.45,-8.70,,,,
89,Kent State,MAC,5,7,.417,4,4,.500,21.3,33.6,-11.16,-5.32,,,,
90,Ball State,MAC,4,8,.333,3,5,.375,15.8,29.8,-15.37,-5.54,,,,
91,Eastern Michigan,MAC,4,8,.333,3,5,.375,24.1,29.8,-12.75,-7.08,,,,
92,Bowling Green,MAC,4,8,.333,2,6,.250,20.5,24.3,-11.88,-7.04,,,,
93,Northern Illinois,MAC,3,9,.250,2,6,.250,17.1,24.3,-13.96,-6.80,,,,
94,Massachusetts,MAC,0,12,.000,0,8,.000,11.1,38.6,-26.27,-5.60,,,,
95,Boise State,MWC,9,5,.643,6,2,.750,29.9,24.1,4.29,-0.50,,25,25,
96,Nevada-Las Vegas,MWC,10,3,.769,6,2,.750,35.9,28.8,1.00,-5.93,,,,
97,New Mexico,MWC,9,3,.750,6,2,.750,27.9,22.5,1.63,-4.71,,,,
98,San Diego State,MWC,9,3,.750,6,2,.750,24.7,12.6,3.74,-6.09,,,,
99,Fresno State,MWC,8,4,.667,5,3,.625,26.4,20.1,-1.43,-6.18,,,,
100,Hawaii,MWC,8,4,.667,5,3,.625,28.5,23.5,-0.27,-5.69,,,,
101,Utah State,MWC,6,6,.500,4,4,.500,31.8,28.3,-1.78,-2.11,,,,
102,Air Force,MWC,4,8,.333,3,5,.375,29.8,30.3,-5.98,-3.81,,,,
103,Wyoming,MWC,4,8,.333,2,6,.250,16.0,20.5,-9.78,-4.61,,,,
104,Nevada,MWC,3,9,.250,2,6,.250,17.6,27.5,-13.21,-3.63,,,,
105,San Jose State,MWC,3,9,.250,2,6,.250,21.4,32.5,-12.68,-3.43,,,,
106,Colorado State,MWC,2,10,.167,1,7,.125,18.5,30.8,-12.46,-0.54,,,,
107,Georgia,SEC,12,1,.923,7,1,.875,31.9,15.9,18.45,3.99,2,5,2,
108,Ole Miss,SEC,11,1,.917,7,1,.875,37.3,20.1,15.29,3.21,6,21,4,
109,Texas A&M,SEC,11,1,.917,7,1,.875,36.3,21.9,18.54,4.71,7,19,3,
110,Alabama,SEC,10,3,.769,7,1,.875,31.2,17.4,14.27,6.43,11,8,4,
111,Oklahoma,SEC,10,2,.833,6,2,.750,26.4,13.9,14.63,4.97,8,18,5,
112,Vanderbilt,SEC,10,2,.833,6,2,.750,39.4,21.9,15.98,2.73,13,,9,
113,Texas,SEC,9,3,.750,6,2,.750,29.6,19.8,12.27,4.85,14,1,1,
114,Missouri,SEC,8,4,.667,4,4,.500,32.2,19.4,10.30,2.89,25,,14,
115,Tennessee,SEC,8,4,.667,4,4,.500,40.8,28.8,10.28,2.37,,24,11,
116,LSU,SEC,7,5,.583,3,5,.375,21.8,18.3,8.15,6.07,,9,3,
117,Kentucky,SEC,5,7,.417,2,6,.250,23.0,26.4,2.54,5.87,,,,
118,Florida,SEC,4,8,.333,2,6,.250,21.6,24.0,4.29,8.95,,15,13,
119,Auburn,SEC,5,7,.417,1,7,.125,26.8,20.7,7.69,4.78,,,22,
120,Mississippi State,SEC,5,7,.417,1,7,.125,30.5,29.2,3.31,5.39,,,,
121,South Carolina,SEC,4,8,.333,1,7,.125,22.7,22.1,4.61,6.52,,13,10,
122,Arkansas,SEC,2,10,.167,0,8,.000,32.9,33.8,2.89,7.56,,,,
123,James Madison,Sun Belt (East),12,1,.923,8,0,1.000,37.3,15.8,11.33,-4.14,19,,19,
124,Old Dominion,Sun Belt (East),9,3,.750,6,2,.750,32.7,19.3,5.51,-4.16,,,,
125,Coastal Carolina,Sun Belt (East),6,6,.500,5,3,.625,22.8,33.9,-6.48,-2.89,,,,
126,Georgia Southern,Sun Belt (East),6,6,.500,4,4,.500,27.8,34.2,-6.30,-2.64,,,,
127,Marshall,Sun Belt (East),5,7,.417,3,5,.375,30.8,30.3,-3.63,-3.63,,,,
128,Appalachian State,Sun Belt (East),5,7,.417,2,6,.250,25.3,29.8,-7.71,-5.38,,,,
129,Georgia State,Sun Belt (East),1,11,.083,0,8,.000,19.8,37.8,-13.35,-0.02,,,,
130,Troy,Sun Belt (West),8,6,.571,6,2,.750,23.5,23.9,-3.49,-3.71,,,,
131,Southern Mississippi,Sun Belt (West),7,5,.583,5,3,.625,29.8,27.4,-3.42,-6.17,,,,
132,Arkansas State,Sun Belt (West),6,6,.500,5,3,.625,24.4,27.3,-4.91,-4.66,,,,
133,Louisiana,Sun Belt (West),6,6,.500,5,3,.625,27.1,30.0,-5.67,-4.75,,,,
134,Texas State,Sun Belt (West),6,6,.500,3,5,.375,36.1,30.6,-0.46,-4.46,,,,
135,South Alabama,Sun Belt (West),4,8,.333,3,5,.375,26.5,30.4,-8.62,-3.79,,,,
136,Louisiana-Monroe,Sun Belt (West),3,9,.250,1,7,.125,16.6,31.9,-14.11,-3.52,,,,
